Name/Level,Move
9,Safeguard
13,Light Screen
Raikou,
1,Roar
1,Spark
1,Bite
61,Crunch
73,Thunderbolt
Entei,
1,Roar
1,Stomp
1,Flamethrower
74,Extremespeed
99,Metal Claw
Suicune,
1,Bite
1,Surf
78,Ice Beam
Larvitar,
1,Bite
7,Rock Throw
15,Magnitude
24,Thrash
27,Rock Slide
43,Crunch
65,Earthquake
Pupitar,
1,Rock Slide
1,Earthquake
15,Return
47,Crunch
70,Earthquake
75,Hyper Beam
Tyranitar,
1,Rock Slide
1,Crunch
70,Fire Blast
80,Ice Beam
90,Thunderbolt
99,Earthquake
Lugia,
1,Roar
22,Recover
99,Aeroblast
Ho Oh,
1,Whirlwind
1,Roar
22,Recover
99,Sacred Fire
Celebi,
1,Giga Drain
1,Psych Up
1,Recover
1,Psychic M
